Пшеница твердая,0,13,0,2.5,55.3,62,368,301,0,114,368
Овес,0,10,0,6.2,37.6,117,361,250,0,135,361
Ячмень,0,10.3,0,2.4,49.4,93,353,264,0,150,353
Рис,0,7.5,0,2.6,56.1,40,328,283,0,27,153
"Кукуруза, зерно",0,10.3,0,4.9,58.5,34,301,325,0,104,301
Горох,0,20.5,0,2,48.6,115,329,298,0,107,329
Фасоль,0,21,0,2,46.6,150,480,292,0,103,480
Соя,0,34.9,0,17.3,9.2,348,603,332,0,226,603
Пшеничная мука высшего сорта,0,10.3,0,1.1,68.9,18,86,334,0,16,86
Пшеничная мука 1 сорта,0,10.6,0,1.3,67.6,24,115,331,0,44,115
Пшеничная мука 2 сорта,0,11.7,0,1.8,63.7,32,184,324,0,0,0
Ржаная,0,6.9,0,1.4,64.3,19,129,304,0,25,129
Кукурузная мука,0,7.2,0,1.5,70.2,0,0,330,0,30,0
Манная крупа,0,10.3,0,1,67.7,20,85,328,0,18,20
Гречневая мука,0,12.6,0,3.3,62.1,20,298,335,0,251,0
Рисовая мука,0,7,0,1,71.4,8,150,330,0,35,0
Пшено,0,11.5,0,3.3,66.5,27,233,348,0,83,233
Овсянка,0,11,0,6.1,49.7,64,349,303,0,116,349
Овсяные хлопья,0,11,0,6.2,50.1,52,328,305,0,0,0
Геркулес,0,11,0,6.2,50.1,52,328,305,0,,0
Перловая,0,9.3,0,1.1,66.5,38,323,320,0,40,323
Кукурузная крупа,0,8.3,0,1.2,71.6,20,109,337,0,36,109
Горох,0,23,0,1.6,50.8,89,226,314,0,0,0
Макаронные изд. высшего сорта,0,10.4,0,1.1,69.7,19,87,337,0,16,87
Макаронные изд. 1 сорта,0,10.7,0,1.3,68.4,25,116,335,0,0,0
Хлеб ржаной формовой,0,5.6,0,1.1,37.5,29,120,189,0,40,125
Хлеб ржано-пшеничный,0,7.3,0,1.3,35.7,33,183,189,0,55,183
Хлеб бородинский,0,6.8,0,1.3,40.6,47,157,207,0,49,157
Хлеб пшен. формовой 1 сорта,0,7.6,0,0.9,46.7,23,84,231,0,33,87
Хлеб пшен. высшего сорта,0,7.6,0,0.8,48.6,20,65,238,0,14,65
Батон простой 1 сорта,0,8,0,0.9,48.9,23,89,235,0,33,85
Батон простой высш. сорта,0,7.7,0,0.8,49.9,21,68,243,0,13,65
Бублики простые,0,9,0,1.1,58,25,99,284,0,38,99
Баранки простые,0,10.4,0,1.3,64.1,28,114,317,0,44,114
Сушки простые,0,10.9,0,1.3,68,30,121,335,0,18,91
Сухари простые,0,11.2,0,1.4,67.8,31,124,337,0,79,280
Дрожжи прессованные,0,12.7,0,2.7,0,27,400,0,0,51,400
Соль поваренная,0,0,0,0,0,368,0,0,0,22,75
Отруби пшеничные,0,15.1,0,3.8,23.5,150,950,191,0,448,950
Вода питьевая,0,0,0,0,0,4.5,0,0,0,1,0
Сахар песок,0,0,0,0,99.8,2,0,379,0,0,0
Сахар рафинад,0,0,0,0,99.9,0,0,379,0,0,0
Крахмал картофельный,0,0.1,0,0.1,79.6,40,77,327,0,0,0
Мед натуральный,0,0.8,0,0,80.4,14,18,314,2,3,18
Карамель леденцовая,0,0.1,0,0.1,95.7,14,6,370,0,6,6
Карамель с фрукт-ягодн.начинкой,0,0.1,0,0.1,92.1,15,8,357,0,6,8
Шоколад без добавлений,1.2,4.2,1.3,34,52.6,5,178,544,0,20,178
Шоколад  молочный,1,5.9,13.7,22,52.4,199,241,550,0,67,241
Шоколад молочно-сливочный,3,4.6,13,24.2,50.8,215,226,560,0,0,0
Шоколад молочно-ореховый,2,5.3,10,24.5,53.1,150,222,544,0,91,193
Шоколад пористый молочный,2,4.9,9.9,26.6,52.3,177,235,549,0,0,0
Мармелад желейный формовой,0,0,0,0,77.7,10,4,302,0,0,12
Пастила,0,0.5,0,0,80.4,11,5,310,0,0,5
Зефир,0,0.8,0,0,78.3,9,8,304,0,9,8
Халва,0,11.6,0,29.7,54,211,292,523,0,178,292
Печенье из муки высш.сорта,0,7.5,0,11.8,74.4,29,90,436,0,20,90
Вафли ,0,3.2,0,2.8,80.1,10,33,350,0,12,83
Пряники,0,4.8,0,2.8,74.7,9,41,350,0,9,50
Пирожное (трубочки с кремом),0,5.9,0,10.2,55.2,63,87,329,0,20,87
Торт бисквитный,0,4.7,0,20,49.8,45,76,391,0,16,70
Молоко пастер. 3.5 % жирности,2.8,0,3.5,0,4.7,120,90,61,1.3,14,90
Молоко пастер. 3.2 % жирности,2.8,0,3.2,0,4.7,120,90,58,1.3,14,90
Молоко пастер. 2.5% жирности,2.8,0,2.5,0,4.7,120,90,52,1.3,14,90
Молоко пастер. 1.5% жирности,2.9,0,1.5,0,4.8,120,90,44,1.3,14,90
Сливки 10% жирности,3,0,10,0,4,90,83,118,0.5,10,83
Сливки 20% жирности,2.8,0,20,0,5.7,86,60,206,0.3,8,60
Сметана 20% жирности,2.8,0,20,0,3.2,86,60,206,0.3,8,60
Сметана 40% жирности,2.4,0,40,0,2.6,70,55,381,0.2,7,55
Творог жирный,14,0,18,0,2.8,150,216,232,0.5,23,216
Творог полужирный,16.7,0,9,0,2,164,220,159,0.5,23,220
Творог нежирный,18,0,0.6,0,1.8,120,189,88,0.5,24,189
Сырки и масса творожная,7.1,0,23,0,27.5,135,200,341,0.5,23,200
Кефир жирный 3.2%,2.8,0,3.2,0,4.1,120,95,56,0.7,14,95
Кефир  0.05%,3,0,0.05,0,3.8,126,95,30,0.7,15,95
Йогурт 1.5 % жирности,5,0,1.5,0,3.5,124,95,51,0.6,15,95
Йогурт  6 % жирности,5,0,6,0,3.5,124,92,91,0.6,15,95
Ряженка 6 % жирности,3,0,6,0,4.1,124,92,84,0.3,14,92
Простокваша обыкновенная,2.8,0,3.2,0,4.1,118,96,58,0.8,16,96
Кумыс из кобыльего молока,2.1,0,1.9,0,5,94,60,48,9,25,60
Молоко сгущенное с сахаром,7.2,0,8.5,0,56,307,219,320,1,34,219
Масло сливочное несоленое,0.5,0,82.5,0,0.8,12,19,748,0,"0,4",19
Масло крестьянское несоленое,0.8,0,72.5,0,1.3,24,30,661,0,"0,5",30
Сыр голландский брусковый,26,0,26.8,0,0,1040,540,352,2.8,55,600
Сыр голландский круглый,23.7,0,30.5,0,0,910,480,377,2.4,55,600
Сыр пошехонский,26.01,0,26.5,0,0,1050,540,350,2.8,50,500
Сулугуни,19.5,0,22,0,0,0,420,285,0,35,420
Сыр плавленый,23,0,19,0,0,0,0,270,0,33,700
Мороженое Молочное,3.2,0,3.5,0,21.3,136,101,126,0.4,17,101
Мороженое Сливочное,3.3,0,10,0,19.8,148,107,179,0.06,22,108
Пломбир,3.2,0,15,0,20.5,159,114,227,0.4,21,114
Эскимо,3.5,0,20,0,19.6,122,96,270,0.4,17,96
Мороженое Молочное шоколадное,3,1.2,3.5,0,23,140,100,138,0.4,26,100
Мороженое Сливочное шоколадное,2,1.5,10,0,21.5,125,101,188,0.4,17,101
Маргарин столовый,0.1,0.2,50,32,1,11,7,743,0,1,5
Майонез столовый,1.6,1.2,49,28,2.6,33,54,624,0,11,56
Масло подсолнечное рафинир.,0,0,0,99.9,0,0,0,899,0,0,0
Масло кунжутное рафинир.,0,0,0,99.9,0,0,0,899,0,0,0
Масло соевое рафинир.,0,0,0,99.9,0,0,0,899,0,0,0
Масло оливковое рафинир.,0,0,0,99.8,0,0,0,898,0,0,0
Масло кукурузное рафинир.,0,0,0,99.9,0,0,0,898,0,0,0
Баклажаны,0,1.2,0,0.1,5.1,15,34,24,5,9,34
Бобы,0,6,0,0.1,8.5,0,44,60,20,43,125
Кабачок,0,0.6,0,0.3,4.9,15,12,23,15,9,12
Капуста,0,1.8,0,0.1,4.7,48,31,27,45,16,31
Цветная капуста,0,2.5,0,0.3,4.5,26,51,30,70,17,51
Картофель,0,2,0,0.4,16.3,10,58,80,20,23,58
Зеленый лук,0,1.3,0,0,3.5,100,26,19,30,18,26
Лук репчатый,0,1.4,0,0,9.1,31,58,41,10,14,58
Морковь,0,1.3,0,0.1,7.2,51,55,34,5,38,55
Огурцы грунтовые,0,0.8,0,0.1,2.6,23,42,14,10,14,42
Огурцы парниковые,0,0.7,0,0.1,1.9,17,30,11,7,14,30
Патиссоны,0,0.6,0,0.1,4.1,13,12,19,23,26,12
Перец зеленый сладкий,0,1.3,0,0,5.3,8,16,25,150,4,16
Перец красный сладкий,0,1.3,0,0,5.3,8,16,27,250,11,16
Петрушка (зелень),0,3.7,0,0.4,8,245,95,49,150,85,95
Редис,0,1.2,,0.1,3.8,39,44,21,25,13,44
Салат,0,1.5,0,0.2,2.3,77,34,17,15,40,34
Свекла,0,1.5,0,0.1,9.1,37,43,42,10,22,43
Помидоры грунтовые,0,1.1,0,0.2,3.8,14,26,23,25,20,26
Укроп,0,2.5,0,0.5,4.1,223,93,31,100,70,93
Фасоль стручковая,0,3,0,0.3,3,65,44,31,20,26,44
Чеснок,0,6.5,0,0,5.2,60,100,46,10,30,100
Арбуз,0,0.7,0,0.2,8.8,14,7,38,7,224,7
Дыня,0,0.6,0,0,9.1,16,12,38,20,13,12
Тыква,0,1,0,0.1,4.2,25,25,25,8,14,25
Абрикосы,0,0.9,0,0.1,9,28,26,41,10,8,26
Ананас,0,0.4,0,0.2,11.5,16,11,49,20,11,11
Бананы,0,1.5,0,0.1,21,8,28,89,10,42,28
Вишня,0,0.8,0,0.5,10.3,37,30,52,15,26,30
Гранат,0,0.9,0,0,11.2,10,0,52,4,2,8
Груша,0,0.4,0,0.3,9.5,19,16,42,5,12,16
Инжир,0,0.7,0,0.2,11.2,0,0,49,2,17,14
Персики,0,0.9,0,0.1,9.5,20,34,43,10,16,34
Слива,0,0.8,0,0,9.6,20,20,43,10,9,20
Финики,0,2.5,0,0,68.5,65,56,271,0.3,69,56
Хурма,0,0.5,0,0,13.2,127,42,53,15,56,42
Черешня,0,1.1,0,0.4,10.6,33,28,50,15,6,13
Яблоки,0,0.4,0,0.4,9.8,16,11,45,165,9,11
Апельсин,0,0.9,0,0.2,8.1,34,23,40,60,13,23
Грейпфрут,0,0.9,0,0.2,6.5,23,18,35,45,13,23
Лимон,0,0.9,0,0.1,3,40,22,33,40,12,22
Мандарин,0,0.8,0,0.3,8.1,35,17,40,38,11,17
Виноград,0,0.6,0,0.2,15,30,22,65,6,17,22
Ежевика,0,2,0,0,4.4,30,32,31,15,29,32
Земляника,0,0.8,0,0.4,6.3,40,23,34,60,18,23
Крыжовник,0,0.7,0,0.2,9.1,22,28,43,30,9,28
Малина,0,0.8,0,0.3,8.3,40,37,42,25,22,37
Облепиха,0,0.9,0,2.5,5,42,8.6,52,200,30,9
Смородина красная,0,0.6,0,0.2,7.3,36,33,39,25,17,33
Смородина черная,0,1,0,0.2,7.3,36,33,38,200,31,33
Шиповник (свежий),0,1.6,0,0,10,28,8,51,650,8,8
Шиповник (сухой),0,3.4,0,0,21.5,60,17,110,1100,20,20
Чай черный байховый,0,20,0,5.1,4,495,824,0,10,2,1
Кофе в зернах,0,13.9,0,14.4,2.8,147,198,0,0,0,0
Кофе растворимый,0,15,0,3.6,0,100,250,0,0,0,0
Баранина 1 категории,15.6,0,16.3,0,0,9,168,209,0,20,168
Баранина 2 категории,19.8,0,9.6,0,0,11,190,166,0,25,190
Говядина 1 категории,18.6,0,16,0,0,9,188,218,0,22,188
Говядина 2 категории,20.2,0,9.8,0,0,10,200,168,0,25,200
Конина 1 категории,19.5,0,9.9,0,0,13,185,167,0,23,185
Конина 2 категории,20.9,0,4.1,0,0,14,198,121,0,25,198
Мясо кролика ,21.1,0,11,0,0,20,190,183,0.8,25,190
Мясо поросят,20.6,0,3,0,0,12,230,109,0,22,230
Свинина мясная,14.3,0,33.3,0,0,7,164,357,0,21,164
Печень  говяжья,17.9,0,3.7,0,0,9,314,105,33,18,314
Почки говяжьи,15.2,0,2.8,0,0,13,239,86,10,18,239
Язык говяжий,16,0,12.1,0,0,8,224,173,0,19,224
Вареные колбасы,15,0,11.7,0,0,23,209,165,0,15,133
Сардельки,11.4,0,18.2,0,1.5,26,131,215,0,18,139
Сосиски,10.4,0,20.1,0,0.8,25,139,226,0,20,159
Варено-копченые колбасы,17.3,0,39,0,0,30,214,420,0,25,204
Полукопченые колбасы,16.2,0,44.6,0,0,26,204,466,0,25,204
Сырокопченые колбасы,20.9,0,47.8,0,0,39,323,514,0,27,170
Бройлеры (цыплята),18.7,0,16.1,0,0,14,160,183,0,19,160
Гуси,15.2,0,39,0,0,12,165,412,0,32,172
Индейки,19.5,0,22,0,0,12,200,276,0,23,227
Куры,18.2,0,18.4,0,0,16,165,241,0,20,180
Утки,15.8,0,38,0,0,1,136,405,0,14,146
Яйца куриные,12.7,0,11.5,0,0,55,192,157,0,12,192
Окорочок куриный,21.3,0,11,0,0.1,16,140,185,0,20,140
Вобла,18,0,2.6,0,0,40,220,95,0,25,220
Горбуша,21,0,7,0,0,20,200,147,0,30,200
Камбала,15.7,0,3,0,0,20,400,90,0.06,35,180
Карась,17.7,0,1.8,0,0,70,220,87,0,25,220
Карп,16,0,5.3,0,0,35,210,112,1.8,25,210
Лещ,17.1,0,4.1,0,0,25,220,105,0,30,220
Минтай,15.9,0,0.9,0,0,40,240,72,1.8,55,240
Сазан,18.2,0,2.7,0,0,35,220,97,0,25,220
Сардина,19,0,10,0,0,90,220,73,0.4,40,280
Сельдь,17.7,0,19.5,0,0,60,280,246,2.7,30,280
Скумбрия,18,0,13.2,0,0,40,280,191,1.2,50,280
Судак,18.4,0,1.1,0,0,65,260,114,1.5,25,230
Хек,16.6,0,2.2,0,0,30,240,86,3.2,35,240
Щука,18.4,0,1.1,0,0,40,200,84,1.6,35,200
Кальмар,18,0,4.2,0,0,40,0,110,1.5,90,0
Краб,16,0,3.6,0,0,100,260,96,1,50,260
Креветка,18.9,0,2.2,0,0,135,220,95,1.4,60,220
Морская капуста,0,0.9,0,0.2,0,40,55,5,2,170,55
Икра Горбуши зернистая,31.2,0,11.7,0,0,75,426,230,0,141,426
Икра Осетровая зернистая,28.9,0,9.7,0,0,0,0,203,1.7,35,0
Икра Осетровая паюсная,36,0,10.2,0,0,50,594,236,0,37,594
Сайра,18.3,0,23.3,0,0,0,0,283,0,20,220
Горошек зеленый,0,3.1,0,0.2,6.5,20,62,40,10,38,122
сок Морковный,0,1.1,0,0.1,5.8,19,26,28,3,7,26
сок Томатный,0,1,0,0,3.5,7,32,19,10,12,32
Икра из баклажан,0,1.7,0,13.3,5.1,43,31,148,7,15,45
Икра из кабачков,0,2,0,9,8.5,41,37,122,7,20,32
Томат-пюре,0,3.6,0,0,11.8,20,70,65,26,0,70
Томатная паста,0,4.8,0,0,19,20,68,99,45,50,68
Компот из винограда,0,0.5,0,0,19.7,22,17,77,2,4,4
Компот из черешни,0,0.5,0,0,19.9,24,20,78,3,6,6
Компот из яблок,0,0.2,0,0,22.1,10,6,85,1.8,5,6
сок Абрикосовый,0,0.5,0,0,13.7,20,18,56,4,10,18
сок Апельсиновый,0,0.7,0,0,12.8,18,13,54,40,11,13
сок Айвовый,0,0.3,0,0,10.4,18,18,45,7.4,10,18
сок Виноградный,0,0.3,0,0,13.8,20,12,54,2,9,12
сок Вишневый,0,0.7,0,0,10.2,17,18,47,7.4,6,18
сок Гранатовый,0,0.3,0,0,14.5,12,8,64,4,5,8
сок Мандариновый,0,0.8,0,0,9,21,16,43,25,4,16
сок Персиковый,0,0.3,0,0,17,5,0,66,6,4,0
сок Черносмородиновый,0,0.5,0,0,7.9,40,20,40,85.5,35,20
сок Шиповниковый,0,0.1,0,0,17.6,15,35,70,400,5,35
сок Яблочный,0,0.5,0,0,9.1,7,7,38,2,4,7
Варенье из клубники,0,0.3,0,0,70.9,10,10,271,8.4,7,10
Варенье из малины,0,0.6,0,0,71.2,19,16,275,7.4,10,16
Варенье из персиков,0,0.5,0,0,64.3,9,15,248,2,7,15
Варенье из сливы,0,0.4,0,0,73.5,15,14,281,3,9,14
Варенье из яблок,0,0.4,0,0,66.2,11,7,254,1.4,5,7
Повидло яблочное,0,0.4,0,0,65.3,14,9,250,0.5,7,9
Пюре яблочное,0,0.6,0,0.1,19.2,12,17,78,1.6,7,17
Изюм,0,1.8,0,0,66,80,129,262,0,42,129
Груша сушеная ,0,2.3,0,0,49,107,92,201,8,66,92
Персики (курага),0,3,0,0,54.5,115,192,227,5,92,192
Слива (чернослив),0,2.3,0,0,58.4,80,83,242,3,102,83
Яблоки сухофрукт,0,2.2,0,0,48,111,77,199,2,60,77
